[2026-05-04 12:26:59] info: 	z2m: Logging to console, file (filename: log.log)
[2026-05-04 12:27:04] info: 	z2m: mmWave Serviço (0x70ac08fffeddb19e): ZY-M100-L - Tuya Ceiling human breathe sensor (Router)
[2026-05-04 12:27:04] info: 	z2m: Vazamento Suíte Master Esquerda (0xa4c138e2a7ddb9c2): TS0207_water_leak_detector_1 - Tuya Zigbee water flood sensor + 1m probe cable (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Vazamento Lava Louças (0xa4c1387abb0f6625): TS0207_water_leak_detector_1 - Tuya Zigbee water flood sensor + 1m probe cable (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Vazamento Lavabo (0xa4c138d882c3ec02): TS0207_water_leak_detector_1 - Tuya Zigbee water flood sensor + 1m probe cable (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Vazamento Suíte 2 (0xa4c13846c06fddcc): TS0207_water_leak_detector_1 - Tuya Zigbee water flood sensor + 1m probe cable (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: mmwave Banheiro Externo (0xa4c138bb2ff74346): ZY-M100-S_1 - Tuya Mini human breathe sensor (Router)
[2026-05-04 12:27:04] info: 	z2m: mmwave lavabo (0xa4c138dea39ed6a2): ZY-M100-S_1 - Tuya Mini human breathe sensor (Router)
[2026-05-04 12:27:04] info: 	z2m: Termômetro Luisa (0x0ceff6fffe69be7a): SNZB-02D - SONOFF Temperature and humidity sensor with screen (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Porta Cozinha (0xa4c1389348a63af7): ZD06 - Tuya Door window sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Luz Garagem (0x804b50fffe0a6caa): ZBMINI - SONOFF Zigbee two way smart switch (Router)
[2026-05-04 12:27:04] info: 	z2m: Janela Luisa (0xa4c138178a2f6f18): ZD06 - Tuya Door window sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Janela Oficina (0xa4c13829cd801fe3): ZD06 - Tuya Door window sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Termômetro Sotão (0xa4c13837b7420d7c): ZY-ZTH02 - Tuya Temperature and humidity sensor - with or without display (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Sensor Chuva (0xa4c1383bc1cbc823): RB-SRAIN01 - Tuya Solar rain sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Presença Garagem (0xa4c138dfcc7e6821): ZG-204ZM - Tuya PIR 24Ghz human presence sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Detector Fumaça Telecom (0xa4c13828d4df879b): TS0205_smoke_2 - Tuya Optical smoke sensor (model YG500A on the PCB) (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Presença Corredor Externo (0xa4c13833cd515ad7): ZG-204ZM - Tuya PIR 24Ghz human presence sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Presença Corredor Andar 2 Fundos (0xa4c138e3a3f74f45): ZG-204ZM - Tuya PIR 24Ghz human presence sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Presença Garagem Frente (0xa4c1389fa62db89f): ZG-204ZM - Tuya PIR 24Ghz human presence sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Presença Sala TV (0xa4c13846fb77df48): ZG-204ZM - Tuya PIR 24Ghz human presence sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Termômetro Sala TV (0xa4c1383a7dd96bc7): ZY-ZTH02 - Tuya Temperature and humidity sensor - with or without display (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Presença Corredor Andar 2 (0xa4c13853657266b6): ZG-204ZM - Tuya PIR 24Ghz human presence sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Lux Fundos (0xa4c1389ae8a02da7): TS0222_solar_light - Tuya Solar light sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Presença Pergolado (0xa4c138e53dfe77d8): ZG-204ZM - Tuya PIR 24Ghz human presence sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Registro Água Geral (0xa4c138811a4ab180): TS0001 - Tuya 1 gang switch (Router)
[2026-05-04 12:27:04] info: 	z2m: Presenca Escada Inferior (0xa4c1387e0d2971a0): ZG-204ZV - HOBEIAN Millimeter wave motion detection (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Presenca Escada Superior (0xa4c13807053d6531): ZG-204ZV - HOBEIAN Millimeter wave motion detection (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Presença Pergolado Fundos (0xa4c138af395d10e5): ZG-204ZM - Tuya PIR 24Ghz human presence sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Porta Suite Master (0x00124b0022d33b3d): SNZB-04 - SONOFF Contact sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Porta Oficina (0xa4c138813580f361): ZD06 - Tuya Door window sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Sensor Chuva Fundos (0xa4c1387b07e391b4): RB-SRAIN01 - Tuya Solar rain sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: POW Torre Fria (0x60b763fffe20fe56): TOSA1-01WXJAT2A - Tongou Smart energy meter, two wire (Router)
[2026-05-04 12:27:04] info: 	z2m: POW Chuveiro Ivan (0x60b763fffe1e273d): TOSA1-01WXJAT2A - Tongou Smart energy meter, two wire (Router)
[2026-05-04 12:27:04] info: 	z2m: POW Chuveiro Laura (0x60b763fffe1e4948): TOSA1-01WXJAT2A - Tongou Smart energy meter, two wire (Router)
[2026-05-04 12:27:04] info: 	z2m: Luz Suite 2 (0xa4c138099a5c63e0): TS0002 - Tuya 2-Gang switch with backlight, countdown and inching (Router)
[2026-05-04 12:27:04] info: 	z2m: Presença Oficina (0xa4c1380f92bf68c6): ZG-204ZM - Tuya PIR 24Ghz human presence sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Luz Escritório (0xa4c1387d325189e0): TS0002 - Tuya 2-Gang switch with backlight, countdown and inching (Router)
[2026-05-04 12:27:04] info: 	z2m: Umidade Plantas Sala (0xa4c138048bec7e7b): CS-201Z - COOLO Soil moisture sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Botoeira 4 teclas (0xa4c13849be48634a): SS6400ZB - LoraTap 4 button portable remote control (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Vazamento Suíte Master Direita (0xa4c13845f2703a26): SNZB-05P - SONOFF Zigbee water sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Umidade Plantas Pergolado (0xa4c13878bbcd8684): CS-201Z - COOLO Soil moisture sensor (EndDevice)
[2026-05-04 12:27:04] info: 	z2m: Currently 79 devices are joined.
[2026-05-04 12:27:04] info: 	z2m: Connecting to MQTT server at mqtt://a0d7b954-emqx:1883
[2026-05-04 12:27:05] info: 	z2m: Connected to MQTT server
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"online"}'
[2026-05-04 12:27:05] info: 	z2m: Started frontend on port 8099
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":7,"last_seen":"2026-05-04T15:27:05.143Z","linkquality":43,"maximum_range":2.1,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Sirene', payload '{"alarm":false,"battery_low":false,"duration":null,"humidity":63,"humidity_alarm":false,"humidity_max":80,"humidity_min":30,"last_seen":"2026-05-04T15:10:05.887Z","linkquality":54,"melody":3,"power_type":"usb","temperature":23.3,"temperature_alarm":false,"temperature_max":35,"temperature_min":10,"volume":"low"}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Router Suite', payload '{"last_seen":"2026-05-04T14:52:05.260Z","linkquality":131,"transmit_power":null}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Luz Varanda', payload '{"last_seen":"2026-05-04T15:18:50.144Z","linkquality":25,"state":"OFF"}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Router Corredor Andar 2', payload '{"last_seen":"2026-03-03T21:14:05.686Z","linkquality":105,"transmit_power":null}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave escritorio', payload '{"fading_time":30,"illuminance":2799,"indicator":"ON","large_motion_detection_distance":5,"large_motion_detection_sensitivity":9,"last_seen":"2026-05-04T15:20:22.192Z","linkquality":29,"medium_motion_detection_distance":3,"medium_motion_detection_sensitivity":7,"minimum_range":null,"motion_state":"none","presence":false,"small_detection_distance":0.5,"small_detection_sensitivity":5,"target_distance":null}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Luz Escada Superior', payload '{"last_seen":"2026-05-04T15:20:21.232Z","linkquality":25,"state":"OFF"}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Termômetro Escritório', payload '{"battery":75,"humidity":72.66,"last_seen":"2026-05-04T15:17:43.482Z","linkquality":40,"temperature":25.38,"voltage":2600}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Lux Corredor Andar 2', payload '{"battery":0,"illuminance":42,"last_seen":"2026-05-04T15:20:20.799Z","linkquality":131,"power_outage_count":22,"voltage":2754}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Termômetro Suíte 2', payload '{"battery":44,"humidity":67.64,"last_seen":"2026-05-04T15:12:53.927Z","linkquality":76,"temperature":25.22,"voltage":2800}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Termômetro Cozinha', payload '{"battery":82,"humidity":77.78,"last_seen":"2026-05-04T15:19:46.187Z","linkquality":43,"temperature":24.76,"voltage":2900}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Termômetro Servico', payload '{"battery":70,"humidity":68.83,"last_seen":"2026-05-04T14:54:35.245Z","linkquality":51,"power_outage_count":45881,"pressure":925.1,"temperature":23.4,"voltage":2955}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Lux Sala TV', payload '{"battery":43,"illuminance":21,"last_seen":"2026-05-04T15:20:18.787Z","linkquality":51,"power_outage_count":44,"voltage":2915}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Lava Louças Porta', payload '{"battery":79.5,"battery_low":false,"contact":false,"last_seen":"2026-04-25T22:27:51.653Z","linkquality":43,"tamper":false,"voltage":2900}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Termômetro Geladeira ', payload '{"battery":57.5,"humidity":86.83,"last_seen":"2026-05-04T15:19:27.077Z","linkquality":58,"temperature":12.02,"voltage":2900}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Porta Garagem', payload '{"battery":66.5,"battery_low":false,"contact":true,"last_seen":"2023-06-01T15:02:37.363Z","linkquality":112,"tamper":false,"voltage":2900}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Termômetro Pergolado', payload '{"battery":76.5,"humidity":79.91,"last_seen":"2026-05-04T15:18:55.067Z","linkquality":54,"temperature":25.3,"voltage":2900}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Porta Pergolado', payload '{"battery":69,"battery_low":false,"contact":true,"last_seen":"2024-08-02T15:52:50.419Z","linkquality":102,"tamper":false,"voltage":2900}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Termômetro Oficina', payload '{"battery":73,"humidity":73.34,"last_seen":"2026-05-04T15:20:19.341Z","linkquality":69,"temperature":24.3,"voltage":2900}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Pluviômetro', payload '{"battery":62.5,"battery_low":false,"contact":false,"last_seen":"2026-05-04T11:08:52.376Z","linkquality":18,"tamper":false,"voltage":2900}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/PIR Gás', payload '{"battery":57,"battery_low":false,"last_seen":"2026-05-04T14:38:33.400Z","linkquality":58,"occupancy":false,"tamper":false,"voltage":2700}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Porta Entrada Casa', payload '{"battery":77.5,"battery_low":false,"contact":false,"last_seen":"2025-01-02T10:34:22.055Z","linkquality":83,"tamper":false,"voltage":2900}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Portão Luisa Superior', payload '{"battery":100,"battery_low":false,"contact":false,"last_seen":"2026-05-04T11:41:52.917Z","linkquality":131,"tamper":false,"voltage":3000}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Luz Corredor Andar 2 Fundos', payload '{"last_seen":"2026-05-04T15:18:18.443Z","linkquality":131,"state":"OFF"}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Luz Entrada Casa', payload '{"last_seen":"2026-05-04T15:17:19.259Z","linkquality":51,"state":"OFF"}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Termômetro Suíte', payload '{"battery":100,"humidity":70.25,"last_seen":"2026-05-04T15:12:15.952Z","linkquality":127,"temperature":26.26,"voltage":3100}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Cubo Sala TV', payload '{"action_angle":null,"action_from_side":null,"action_side":null,"action_to_side":null,"angle":-34.18,"battery":90,"current":0,"device_temperature":25,"last_seen":"2026-05-04T14:59:46.919Z","linkquality":149,"power":32769,"power_outage_count":553,"side":4,"voltage":2985}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vazamento Pia Cozinha Direita', payload '{"battery":100,"battery_low":false,"last_seen":"2026-05-04T11:43:08.454Z","linkquality":25,"tamper":false,"water_leak":false}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Botão Externo', payload '{"battery":100,"last_seen":"2026-05-04T12:23:47.442Z","linkquality":47,"voltage":3000}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Botão Luísa', payload '{"battery":100,"last_seen":"2026-05-04T14:48:27.764Z","linkquality":36,"voltage":3000}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Botão Bancada Cozinha', payload '{"battery":100,"last_seen":"2026-05-04T14:22:10.942Z","linkquality":25,"voltage":3000}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Luz Serviço', payload '{"last_seen":"2026-05-04T15:19:33.413Z","linkquality":54,"state":"OFF"}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vazamento Pia Cozinha Esquerda', payload '{"battery":100,"battery_low":false,"device_temperature":28,"last_seen":"2026-05-04T15:01:22.391Z","linkquality":43,"power_outage_count":150,"tamper":false,"trigger_count":0,"voltage":3025,"water_leak":false}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Portão Social', payload '{"battery":46.5,"battery_low":false,"contact":true,"last_seen":"2026-05-04T13:06:26.776Z","linkquality":32,"tamper":false,"voltage":2800}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave cozinha', payload '{"cli":" ","detection_delay":0,"fading_time":15,"illuminance":191,"last_seen":"2026-05-04T15:27:05.031Z","linkquality":51,"maximum_range":4.05,"minimum_range":0.6,"presence":true,"radar_sensitivity":7,"self_test":"check_success","target_distance":2.5}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vazamento Caixa Água', payload '{"battery":100,"battery_low":false,"device_temperature":29,"last_seen":"2026-05-04T15:10:49.061Z","linkquality":131,"power_outage_count":38,"tamper":false,"trigger_count":0,"voltage":3245,"water_leak":false}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vazamento Telhado', payload '{"battery":100,"battery_low":false,"device_temperature":25,"last_seen":"2026-05-04T14:57:22.187Z","linkquality":76,"power_outage_count":6116,"tamper":false,"trigger_count":0,"voltage":3045,"water_leak":false}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Termômetro Telhado', payload '{"battery":74,"humidity":62.54,"last_seen":"2026-05-04T15:07:15.822Z","linkquality":131,"temperature":26.5,"voltage":2900}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Router Telhado', payload '{"last_seen":"2026-05-04T14:50:54.699Z","linkquality":131,"transmit_power":null}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmWave Serviço', payload '{"cli":" ","detection_delay":0,"fading_time":30,"illuminance":380,"last_seen":"2026-05-04T15:20:24.235Z","linkquality":54,"maximum_range":4.5,"minimum_range":1.8,"presence":true,"radar_sensitivity":4,"self_test":"check_success","target_distance":3.89}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vazamento Suíte Master Esquerda', payload '{"battery":100,"battery_low":false,"last_seen":"2026-05-04T13:16:54.814Z","linkquality":25,"tamper":false,"water_leak":false}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vazamento Lava Louças', payload '{"battery":96,"battery_low":false,"last_seen":"2026-05-04T13:43:27.855Z","linkquality":40,"tamper":false,"water_leak":false}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vazamento Lavabo', payload '{"battery":100,"battery_low":false,"last_seen":"2026-05-04T15:16:27.190Z","linkquality":51,"tamper":false,"water_leak":false}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vazamento Suíte 2', payload '{"battery":100,"battery_low":false,"last_seen":"2026-05-04T14:43:36.360Z","linkquality":29,"tamper":false,"water_leak":false}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave Banheiro Externo', payload '{"detection_delay":0,"fading_time":15.5,"illuminance":7,"last_seen":"2026-05-04T15:27:05.143Z","linkquality":43,"maximum_range":2.1,"minimum_range":0,"presence":false,"radar_sensitivity":8,"target_distance":0}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/mmwave lavabo', payload '{"detection_delay":0,"fading_time":10.5,"illuminance":3,"last_seen":"2026-05-04T15:20:24.122Z","linkquality":76,"maximum_range":2.4,"minimum_range":0.6,"presence":false,"radar_sensitivity":6,"target_distance":0}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Termômetro Luisa', payload '{"battery":46,"comfort_humidity_max":60,"comfort_humidity_min":40,"comfort_temperature_max":27,"comfort_temperature_min":19,"humidity":59.6,"humidity_calibration":0,"last_seen":"2026-05-04T14:40:37.822Z","linkquality":21,"temperature":25.6,"temperature_calibration":0,"temperature_units":"celsius","update":{"installed_version":8960,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/snzb-02d_v2.3.0.ota","latest_version":8960,"state":"idle"}}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Porta Cozinha', payload '{"battery":100,"battery_low":false,"contact":false,"last_seen":"2026-05-04T14:58:34.409Z","linkquality":65,"tamper":false,"voltage":2800}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Luz Garagem', payload '{"last_seen":"2026-05-04T15:18:13.755Z","linkquality":32,"state":"OFF"}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Janela Luisa', payload '{"battery":87,"battery_low":false,"contact":false,"last_seen":"2025-11-23T11:54:32.460Z","linkquality":116,"tamper":false,"voltage":2500}'
[2026-05-04 12:27:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Janela Oficina', payload '{"battery":87,"battery_low":false,"contact":true,"last_seen":"2026-05-04T15:09:42.661Z","linkquality":54,"tamper":false,"voltage":2500}'
